JobLevel,MonthlyIncome
5,19161
2,5087
1,2863
2,5561
1,2144
1,3065
1,2810
3,9888
3,8628
1,2867
2,5373
2,6667
2,5003
1,2367
1,2858
2,5204
2,4105
2,9679
2,5617
3,10448
2,2897
2,5968
3,7510
1,2991
5,19636
1,1129
4,13341
2,4332
3,11031
2,4440
2,4617
1,2647
2,6323
2,5677
1,2187
1,3748
1,3977
3,8633
1,2008
2,4440
1,3067
2,5321
2,5410
1,2782
3,11957
1,2660
1,3375
2,5098
2,4878
1,2837
1,2406
1,2269
2,4108
3,13206
3,10422
3,13744
2,4907
1,3482
1,2436
1,2380
5,19431
1,1790
3,7644
2,5131
2,6306
1,4787
5,18880
1,2339
4,13570
2,6712
2,5406
2,8938
1,2439
3,8837
2,5343
2,6728
2,6652
2,4850
1,2809
2,5689
1,2001
1,2977
2,4025
1,3785
3,10854
4,12031
2,9936
1,2966
2,2571
3,9991
2,6142
2,5390
2,4404
