Attrition,JobSatisfaction,JobInvolvement,OverTime,PerformanceRating,RelationshipSatisfaction,MonthlyRate,MonthlyIncome,DistanceFromHome,MaritalStatus,PercentSalaryHike
0,3,3,1,3,3,3010,9602,2,2,11
0,2,2,0,3,4,11757,2836,1,1,13
0,4,3,0,3,2,5718,4089,2,2,13
0,4,2,1,3,3,2671,16627,6,3,14
0,1,3,0,3,4,14561,2619,1,1,17
0,3,3,1,3,2,19627,5679,9,3,13
0,1,2,0,3,1,17997,15402,1,2,11
0,3,2,0,3,2,26894,5985,1,1,11
0,3,3,1,3,4,2912,2579,14,3,18
1,1,3,0,3,2,16346,3041,2,3,11
0,3,3,0,3,3,24444,3447,22,1,11
0,4,3,1,3,1,9358,19513,3,2,12
0,3,3,0,4,4,12145,2773,6,2,20
0,3,3,0,3,4,20431,7104,8,3,12
0,4,3,1,3,4,18089,6322,9,2,12
0,3,3,0,4,3,22653,2083,3,3,20
0,1,3,0,4,4,7507,8381,1,1,20
0,4,3,0,3,4,7660,2691,1,2,12
1,1,3,0,3,4,5630,4286,26,2,14
0,4,3,1,3,3,17759,2659,6,2,13
0,3,3,0,3,3,9606,9434,3,2,15
0,3,3,0,3,1,3487,5561,3,2,14
0,4,1,0,3,2,19368,6646,6,1,13
0,4,3,0,4,3,5335,7725,6,3,23
0,2,3,0,3,3,6729,10725,19,2,15
0,2,2,1,3,3,13934,8847,9,3,11
0,4,2,0,3,4,15174,2045,3,1,13
1,3,3,1,3,4,26999,1009,10,1,11
1,1,3,1,3,1,3164,3348,3,1,11
0,3,2,0,3,3,16900,1281,3,2,18
0,1,4,0,3,1,8544,2819,4,2,16
0,2,4,0,4,3,15678,4851,8,2,22
0,4,2,0,4,1,7791,4028,7,1,20
0,4,1,0,3,4,18959,2720,1,3,18
0,2,4,0,3,4,18597,8120,2,2,12
0,4,4,1,4,2,16673,4647,3,3,20
0,4,4,0,3,1,15232,4680,10,1,17
0,3,4,1,3,3,3297,3221,28,2,11
0,2,2,0,3,2,17654,8621,9,1,14
1,3,3,0,3,1,24785,4577,3,1,14
0,3,2,0,3,1,20978,4553,2,1,11
0,4,3,0,3,4,21703,5396,10,1,12
1,3,3,1,3,1,23452,6796,8,2,14
0,4,4,0,3,3,19383,7625,1,1,13
0,1,3,0,3,4,6009,7412,1,2,11
0,4,3,0,3,4,19373,11159,3,1,15
0,1,3,0,3,4,11825,4960,14,1,12
0,1,2,1,4,3,23772,10475,5,2,21
0,3,4,0,3,3,13514,14814,7,2,19
0,4,2,0,3,2,8861,19141,10,3,15
0,1,3,0,3,4,11924,5405,16,1,14
0,1,3,0,4,3,4809,8793,10,3,21
0,3,2,0,3,2,19562,19189,1,2,12
0,2,3,0,3,4,9983,3875,8,2,15
1,2,1,1,3,4,3872,2216,1,1,13
0,1,4,0,3,1,20335,11713,8,2,14
0,3,3,1,3,4,15397,7861,1,1,14
0,3,1,0,3,3,2104,3708,24,1,14
0,3,3,1,3,4,10225,13770,3,3,12
0,4,3,0,4,4,25275,5304,27,3,23
0,3,3,0,3,3,2755,2642,10,1,11
1,3,4,1,3,4,20366,2759,19,3,12
0,4,2,0,3,3,23683,6804,15,2,18
0,3,3,0,3,4,7360,6142,8,1,11
0,1,3,0,3,4,4344,2500,9,2,14
0,2,4,0,3,3,18767,6389,3,2,15
0,4,3,0,3,3,20420,11103,9,2,11
0,4,2,1,4,4,22929,2342,2,1,20
0,1,2,0,3,1,23398,6811,7,1,19
0,2,3,0,3,4,17967,2297,10,3,14
0,4,3,0,3,4,10919,2450,6,1,17
0,1,3,0,3,1,4761,5093,2,3,11
0,4,3,0,3,4,21146,5309,24,2,15
0,3,3,1,3,2,20471,3057,2,2,13
0,1,3,0,3,3,4187,5121,8,3,14
0,1,2,0,3,1,10084,16856,3,2,11
1,4,3,1,3,3,5207,2686,1,1,13
0,4,3,0,4,2,22807,6180,26,1,23
0,3,1,0,3,1,12388,6632,2,1,13
0,3,4,0,3,4,19630,3505,10,1,18
1,3,4,1,3,4,10339,6397,27,1,12
0,4,3,0,4,3,18686,6274,2,1,22
1,1,3,1,3,4,21199,19859,2,2,13
0,1,2,0,3,2,14229,7587,8,1,15
0,4,3,0,3,1,26589,4258,19,2,18
0,4,1,0,3,1,5288,4364,1,3,14
0,3,3,0,3,1,25549,4335,27,2,12
1,1,2,0,3,3,3064,5326,8,1,17
0,4,4,0,3,3,13551,3280,1,1,16
